Student,Question,Grade
23.0,5.0,C
24.0,5.0,C
25.0,5.0,C
26.0,5.0,C
27.0,5.0,C
28.0,5.0,C
29.0,5.0,C
30.0,5.0,C
31.0,5.0,C
32.0,5.0,C
33.0,5.0,C
34.0,5.0,C
35.0,5.0,C
36.0,5.0,C
37.0,5.0,C
38.0,5.0,C
39.0,5.0,C
40.0,5.0,C
41.0,5.0,C
42.0,5.0,C
43.0,5.0,C
44.0,5.0,C
45.0,5.0,C
46.0,5.0,C
47.0,5.0,C
48.0,5.0,C
49.0,5.0,C
50.0,5.0,C
51.0,5.0,C
52.0,5.0,C
53.0,5.0,C
54.0,5.0,C
55.0,5.0,C
56.0,5.0,C
57.0,5.0,C
58.0,5.0,C
59.0,5.0,C
60.0,5.0,C
61.0,5.0,C
62.0,5.0,C
63.0,5.0,C
64.0,5.0,C
1.0,5.0,C
2.0,5.0,C
3.0,5.0,C
4.0,5.0,C
5.0,5.0,C
6.0,5.0,C
7.0,5.0,C
8.0,5.0,C
9.0,5.0,C
10.0,5.0,C
11.0,5.0,C
12.0,5.0,C
13.0,5.0,C
14.0,5.0,C
15.0,5.0,C
16.0,5.0,C
17.0,5.0,C
18.0,5.0,C
19.0,5.0,C
20.0,5.0,C
21.0,5.0,C
22.0,5.0,C
23.0,5.0,C
24.0,5.0,C
25.0,5.0,C
26.0,5.0,C
27.0,5.0,C
28.0,5.0,C
29.0,5.0,C
30.0,5.0,C
31.0,5.0,C
32.0,5.0,C
33.0,5.0,C
34.0,5.0,C
35.0,5.0,C
36.0,5.0,C
37.0,5.0,C
38.0,5.0,C
39.0,5.0,C
40.0,5.0,C
41.0,5.0,C
42.0,5.0,C
43.0,5.0,C
44.0,5.0,C
45.0,5.0,C
46.0,5.0,C
47.0,5.0,C
48.0,5.0,C
49.0,5.0,C
50.0,5.0,C
51.0,5.0,C
52.0,5.0,C
53.0,5.0,C
54.0,5.0,C
55.0,5.0,C
56.0,5.0,C
57.0,5.0,C
58.0,5.0,C
59.0,5.0,C
60.0,5.0,C
61.0,5.0,C
62.0,5.0,C
63.0,5.0,C
64.0,5.0,C
1.0,5.0,C
2.0,5.0,C
3.0,5.0,C
4.0,5.0,C
5.0,5.0,C
6.0,5.0,C
7.0,5.0,C
8.0,5.0,C
9.0,5.0,C
10.0,5.0,C
11.0,5.0,C
12.0,5.0,C
13.0,5.0,C
14.0,5.0,C
15.0,5.0,C
16.0,5.0,C
17.0,5.0,C
18.0,5.0,C
19.0,5.0,C
20.0,5.0,C
21.0,5.0,C
22.0,5.0,C
23.0,5.0,C
24.0,5.0,C
25.0,5.0,C
26.0,5.0,C
27.0,5.0,C
28.0,5.0,C
29.0,5.0,C
30.0,5.0,C
31.0,5.0,C
32.0,5.0,C
33.0,5.0,C
34.0,5.0,C
35.0,5.0,C
36.0,5.0,C
37.0,5.0,C
38.0,5.0,C
39.0,5.0,C
40.0,5.0,C
41.0,5.0,C
42.0,5.0,C
43.0,5.0,C
44.0,5.0,C
45.0,5.0,C
46.0,5.0,C
47.0,5.0,C
48.0,5.0,C
49.0,5.0,C
50.0,5.0,C
51.0,5.0,C
52.0,5.0,C
53.0,5.0,C
54.0,5.0,C
55.0,5.0,C
56.0,5.0,C
57.0,5.0,C
58.0,5.0,C
59.0,5.0,C
60.0,5.0,C
61.0,5.0,C
62.0,5.0,C
63.0,5.0,C
64.0,5.0,C
1.0,5.0,C
2.0,5.0,C
3.0,5.0,C
4.0,5.0,C
5.0,5.0,C
6.0,5.0,C
7.0,5.0,C
8.0,5.0,C
9.0,5.0,C
10.0,5.0,C
11.0,5.0,C
12.0,5.0,C
13.0,5.0,C
14.0,5.0,C
15.0,5.0,C
16.0,5.0,C
17.0,5.0,C
18.0,5.0,C
19.0,5.0,C
20.0,5.0,C
21.0,5.0,C
22.0,5.0,C
23.0,5.0,C
24.0,5.0,C
25.0,5.0,C
26.0,5.0,C
27.0,5.0,C
28.0,5.0,C
29.0,5.0,C
30.0,5.0,C
31.0,5.0,C
32.0,5.0,C
33.0,5.0,C
34.0,5.0,C
35.0,5.0,C
36.0,5.0,C
37.0,5.0,C
38.0,5.0,C
39.0,5.0,C
40.0,5.0,C
41.0,5.0,C
42.0,5.0,C
43.0,5.0,C
44.0,5.0,C
45.0,5.0,C
46.0,5.0,C
47.0,5.0,C
48.0,5.0,C
49.0,5.0,C
50.0,5.0,C
51.0,5.0,C
52.0,5.0,C
53.0,5.0,C
54.0,5.0,C
55.0,5.0,C
56.0,5.0,C
57.0,5.0,C
58.0,5.0,C
59.0,5.0,C
60.0,5.0,C
61.0,5.0,C
62.0,5.0,C
63.0,5.0,C
64.0,5.0,C
1.0,5.0,C
2.0,5.0,C
3.0,5.0,C
4.0,5.0,C
5.0,5.0,C
6.0,5.0,C
7.0,5.0,C
8.0,5.0,C
9.0,5.0,C
10.0,5.0,C
11.0,5.0,C
12.0,5.0,C
13.0,5.0,C
14.0,5.0,C
15.0,5.0,C
16.0,5.0,C
17.0,5.0,C
18.0,5.0,C
19.0,5.0,C
20.0,5.0,C
21.0,5.0,C
22.0,5.0,C
23.0,5.0,C
24.0,5.0,C
25.0,5.0,C
26.0,5.0,C
27.0,5.0,C
28.0,5.0,C
29.0,5.0,C
30.0,5.0,C
31.0,5.0,C
32.0,5.0,C
33.0,5.0,C
34.0,5.0,C
35.0,5.0,C
36.0,5.0,C
37.0,5.0,C
38.0,5.0,C
39.0,5.0,C
40.0,5.0,C
41.0,5.0,C
42.0,5.0,C
43.0,5.0,C
44.0,5.0,C
45.0,5.0,C
46.0,5.0,C
47.0,5.0,C
48.0,5.0,C
49.0,5.0,C
50.0,5.0,C
51.0,5.0,C
52.0,5.0,C
53.0,5.0,C
54.0,5.0,C
55.0,5.0,C
56.0,5.0,C
57.0,5.0,C
58.0,5.0,C
59.0,5.0,C
60.0,5.0,C
61.0,5.0,C
62.0,5.0,C
63.0,5.0,C
64.0,5.0,C
1.0,5.0,C
2.0,5.0,C
3.0,5.0,C
4.0,5.0,C
5.0,5.0,C
6.0,5.0,C
7.0,5.0,C
8.0,5.0,C
9.0,5.0,C
10.0,5.0,C
11.0,5.0,C
12.0,5.0,C
13.0,5.0,C
14.0,5.0,C
15.0,5.0,C
16.0,5.0,C
17.0,5.0,C
18.0,5.0,C
19.0,5.0,C
20.0,5.0,C
21.0,5.0,C
22.0,5.0,C
23.0,5.0,C
24.0,5.0,C
25.0,5.0,C
26.0,5.0,C
27.0,5.0,C
28.0,5.0,C
29.0,5.0,C
30.0,5.0,C
31.0,5.0,C
32.0,5.0,C
33.0,5.0,C
34.0,5.0,C
35.0,5.0,C
36.0,5.0,C
37.0,5.0,C
38.0,5.0,C
39.0,5.0,C
40.0,5.0,C
41.0,5.0,C
42.0,5.0,C
43.0,5.0,C
44.0,5.0,C
45.0,5.0,C
46.0,5.0,C
47.0,5.0,C
48.0,5.0,C
49.0,5.0,C
50.0,5.0,C
51.0,5.0,C
52.0,5.0,C
53.0,5.0,C
54.0,5.0,C
55.0,5.0,C
56.0,5.0,C
57.0,5.0,C
58.0,5.0,C
59.0,5.0,C
60.0,5.0,C
61.0,5.0,C
62.0,5.0,C
63.0,5.0,C
64.0,5.0,C
1.0,5.0,C
2.0,5.0,C
3.0,5.0,C
4.0,5.0,C
5.0,5.0,C
6.0,5.0,C
7.0,5.0,C
8.0,5.0,C
9.0,5.0,C
10.0,5.0,C
11.0,5.0,C
12.0,5.0,C
13.0,5.0,C
14.0,5.0,C
15.0,5.0,C
16.0,5.0,C
17.0,5.0,C
18.0,5.0,C
19.0,5.0,C
20.0,5.0,C
21.0,5.0,C
22.0,5.0,C
23.0,5.0,C
24.0,5.0,C
25.0,5.0,C
26.0,5.0,C
27.0,5.0,C
28.0,5.0,C
29.0,5.0,C
30.0,5.0,C
31.0,5.0,C
32.0,5.0,C
33.0,5.0,C
34.0,5.0,C
35.0,5.0,C
36.0,5.0,C
37.0,5.0,C
38.0,5.0,C
39.0,5.0,C
40.0,5.0,C
41.0,5.0,C
42.0,5.0,C
43.0,5.0,C
44.0,5.0,C
45.0,5.0,C
46.0,5.0,C
47.0,5.0,C
48.0,5.0,C
49.0,5.0,C
50.0,5.0,C
51.0,5.0,C
52.0,5.0,C
53.0,5.0,C
54.0,5.0,C
55.0,5.0,C
56.0,5.0,C
57.0,5.0,C
58.0,5.0,C
59.0,5.0,C
60.0,5.0,C
61.0,5.0,C
62.0,5.0,C
63.0,5.0,C
64.0,5.0,C
1.0,5.0,C
2.0,5.0,C
3.0,5.0,C
4.0,5.0,C
5.0,5.0,C
6.0,5.0,C
7.0,5.0,C
8.0,5.0,C
9.0,5.0,C
10.0,5.0,C
11.0,5.0,C
12.0,5.0,C
13.0,5.0,C
14.0,5.0,C
15.0,5.0,C
16.0,5.0,C
17.0,5.0,C
18.0,5.0,C
19.0,5.0,C
20.0,5.0,C
21.0,5.0,C
22.0,5.0,C
23.0,5.0,C
24.0,5.0,C
25.0,5.0,C
26.0,5.0,C
27.0,5.0,C
28.0,5.0,C
29.0,5.0,C
30.0,5.0,C
31.0,5.0,C
32.0,5.0,C
33.0,5.0,C
34.0,5.0,C
35.0,5.0,C
36.0,5.0,C
37.0,5.0,C
38.0,5.0,C
39.0,5.0,C
40.0,5.0,C
41.0,5.0,C
42.0,5.0,C
43.0,5.0,C
44.0,5.0,C
45.0,5.0,C
46.0,5.0,C
47.0,5.0,C
48.0,5.0,C
49.0,5.0,C
50.0,5.0,C
51.0,5.0,C
52.0,5.0,C
53.0,5.0,C
54.0,5.0,C
55.0,5.0,C
56.0,5.0,C
57.0,5.0,C
58.0,5.0,C
59.0,5.0,C
60.0,5.0,C
61.0,5.0,C
62.0,5.0,C
63.0,5.0,C
64.0,5.0,C
1.0,5.0,C
2.0,5.0,C
3.0,5.0,C
4.0,5.0,C
5.0,5.0,C
6.0,5.0,C
7.0,5.0,C
8.0,5.0,C
9.0,5.0,C
10.0,5.0,C
11.0,5.0,C
12.0,5.0,C
13.0,5.0,C
14.0,5.0,C
15.0,5.0,C
16.0,5.0,C
17.0,5.0,C
18.0,5.0,C
19.0,5.0,C
20.0,5.0,C
21.0,5.0,C
22.0,5.0,C
23.0,5.0,C
24.0,5.0,C
25.0,5.0,C
26.0,5.0,C
27.0,5.0,C
28.0,5.0,C
29.0,5.0,C
30.0,5.0,C
31.0,5.0,C
32.0,5.0,C
33.0,5.0,C
34.0,5.0,C
35.0,5.0,C
36.0,5.0,C
37.0,5.0,C
38.0,5.0,C
39.0,5.0,C
40.0,5.0,C
41.0,5.0,C
42.0,5.0,C
43.0,5.0,C
44.0,5.0,C
45.0,5.0,C
46.0,5.0,C
47.0,5.0,C
48.0,5.0,C
49.0,5.0,C
50.0,5.0,C
51.0,5.0,C
52.0,5.0,C
53.0,5.0,C
54.0,5.0,C
55.0,5.0,C
56.0,5.0,C
57.0,5.0,C
58.0,5.0,C
59.0,5.0,C
60.0,5.0,C
61.0,5.0,C
62.0,5.0,C
63.0,5.0,C
64.0,5.0,C
1.0,5.0,C
2.0,5.0,C
3.0,5.0,C
4.0,5.0,C
5.0,5.0,C
6.0,5.0,C
7.0,5.0,C
8.0,5.0,C
9.0,5.0,C
10.0,5.0,C
11.0,5.0,C
12.0,5.0,C
13.0,5.0,C
14.0,5.0,C
15.0,5.0,C
16.0,5.0,C
17.0,5.0,C
18.0,5.0,C
19.0,5.0,C
20.0,5.0,C
21.0,5.0,C
22.0,5.0,C
23.0,5.0,C
24.0,5.0,C
25.0,5.0,C
26.0,5.0,C
27.0,5.0,C
28.0,5.0,C
29.0,5.0,C
30.0,5.0,C
31.0,5.0,C
32.0,5.0,C
33.0,5.0,C
34.0,5.0,C
35.0,5.0,C
36.0,5.0,C
37.0,5.0,C
38.0,5.0,C
39.0,5.0,C
40.0,5.0,C
41.0,5.0,C
42.0,5.0,C
43.0,5.0,C
44.0,5.0,C
45.0,5.0,C
46.0,5.0,C
47.0,5.0,C
48.0,5.0,C
49.0,5.0,C
50.0,5.0,C
51.0,5.0,C
52.0,5.0,C
53.0,5.0,C
54.0,5.0,C
55.0,5.0,C
56.0,5.0,C
57.0,5.0,C
58.0,5.0,C
59.0,5.0,C
60.0,5.0,C
61.0,5.0,C
62.0,5.0,C
63.0,5.0,C
64.0,5.0,C
1.0,6.0,C
2.0,6.0,C
3.0,6.0,C
4.0,6.0,C
5.0,6.0,C
6.0,6.0,C
7.0,6.0,C
8.0,6.0,C
9.0,6.0,C
10.0,6.0,C
11.0,6.0,C
12.0,6.0,C
13.0,6.0,C
14.0,6.0,C
15.0,6.0,C
16.0,6.0,C
17.0,6.0,C
18.0,6.0,C
19.0,6.0,C
20.0,6.0,C
21.0,6.0,C
22.0,6.0,C
23.0,6.0,C
24.0,6.0,C
25.0,6.0,C
26.0,6.0,C
27.0,6.0,C
28.0,6.0,C
29.0,6.0,C
30.0,6.0,C
31.0,6.0,C
32.0,6.0,C
33.0,6.0,C
34.0,6.0,C
35.0,6.0,C
36.0,6.0,C
37.0,6.0,C
38.0,6.0,C
39.0,6.0,C
40.0,6.0,C
41.0,6.0,C
42.0,6.0,C
43.0,6.0,C
44.0,6.0,C
45.0,6.0,C
46.0,6.0,C
47.0,6.0,C
48.0,6.0,C
49.0,6.0,C
50.0,6.0,C
51.0,6.0,C
52.0,6.0,C
53.0,6.0,C
54.0,6.0,C
55.0,6.0,C
56.0,6.0,C
57.0,6.0,C
58.0,6.0,C
59.0,6.0,C
60.0,6.0,C
61.0,6.0,C
62.0,6.0,C
63.0,6.0,C
64.0,6.0,C
1.0,6.0,C
2.0,6.0,C
3.0,6.0,C
4.0,6.0,C
5.0,6.0,C
6.0,6.0,C
7.0,6.0,C
8.0,6.0,C
9.0,6.0,C
10.0,6.0,C
11.0,6.0,C
12.0,6.0,C
13.0,6.0,C
14.0,6.0,C
15.0,6.0,C
16.0,6.0,C
17.0,6.0,C
18.0,6.0,C
19.0,6.0,C
20.0,6.0,C
21.0,6.0,C
22.0,6.0,C
23.0,6.0,C
24.0,6.0,C
25.0,6.0,C
26.0,6.0,C
27.0,6.0,C
28.0,6.0,C
29.0,6.0,C
30.0,6.0,C
31.0,6.0,C
32.0,6.0,C
33.0,6.0,C
34.0,6.0,C
35.0,6.0,C
36.0,6.0,C
37.0,6.0,C
38.0,6.0,C
39.0,6.0,C
40.0,6.0,C
41.0,6.0,C
42.0,6.0,C
43.0,6.0,C
44.0,6.0,C
45.0,6.0,C
46.0,6.0,C
47.0,6.0,C
48.0,6.0,C
49.0,6.0,C
50.0,6.0,C
51.0,6.0,C
52.0,6.0,C
53.0,6.0,C
54.0,6.0,C
55.0,6.0,C
56.0,6.0,C
57.0,6.0,C
58.0,6.0,C
59.0,6.0,C
60.0,6.0,C
61.0,6.0,C
62.0,6.0,C
63.0,6.0,C
64.0,6.0,C
1.0,6.0,C
2.0,6.0,C
3.0,6.0,C
4.0,6.0,C
5.0,6.0,C
6.0,6.0,C
7.0,6.0,C
8.0,6.0,C
9.0,6.0,C
10.0,6.0,C
11.0,6.0,C
12.0,6.0,C
13.0,6.0,C
14.0,6.0,C
15.0,6.0,C
16.0,6.0,C
17.0,6.0,C
18.0,6.0,C
19.0,6.0,C
20.0,6.0,C
21.0,6.0,C
22.0,6.0,C
23.0,6.0,C
24.0,6.0,C
25.0,6.0,C
26.0,6.0,C
27.0,6.0,C
28.0,6.0,C
29.0,6.0,C
30.0,6.0,C
31.0,6.0,C
32.0,6.0,C
33.0,6.0,C
34.0,6.0,C
35.0,6.0,C
36.0,6.0,C
37.0,6.0,C
38.0,6.0,C
39.0,6.0,C
40.0,6.0,C
41.0,6.0,C
42.0,6.0,C
43.0,6.0,C
44.0,6.0,C
45.0,6.0,C
46.0,6.0,C
47.0,6.0,C
48.0,6.0,C
49.0,6.0,C
50.0,6.0,C
51.0,6.0,C
52.0,6.0,C
53.0,6.0,C
54.0,6.0,C
55.0,6.0,C
56.0,6.0,C
57.0,6.0,C
58.0,6.0,C
59.0,6.0,C
60.0,6.0,C
61.0,6.0,C
62.0,6.0,C
63.0,6.0,C
64.0,6.0,C
1.0,6.0,C
2.0,6.0,C
3.0,6.0,C
4.0,6.0,C
5.0,6.0,C
6.0,6.0,C
7.0,6.0,C
8.0,6.0,C
9.0,6.0,C
10.0,6.0,C
11.0,6.0,C
12.0,6.0,C
13.0,6.0,C
14.0,6.0,C
15.0,6.0,C
16.0,6.0,C
17.0,6.0,C
18.0,6.0,C
19.0,6.0,C
20.0,6.0,C
21.0,6.0,C
22.0,6.0,C
23.0,6.0,C
24.0,6.0,C
25.0,6.0,C
26.0,6.0,C
27.0,6.0,C
28.0,6.0,C
29.0,6.0,C
30.0,6.0,C
31.0,6.0,C
32.0,6.0,C
33.0,6.0,C
34.0,6.0,C
35.0,6.0,C
36.0,6.0,C
37.0,6.0,C
38.0,6.0,C
39.0,6.0,C
40.0,6.0,C
41.0,6.0,C
42.0,6.0,C
43.0,6.0,C
44.0,6.0,C
45.0,6.0,C
46.0,6.0,C
47.0,6.0,C
48.0,6.0,C
49.0,6.0,C
50.0,6.0,C
51.0,6.0,C
52.0,6.0,C
53.0,6.0,C
54.0,6.0,C
55.0,6.0,C
56.0,6.0,C
57.0,6.0,C
58.0,6.0,C
59.0,6.0,C
60.0,6.0,C
61.0,6.0,C
62.0,6.0,C
63.0,6.0,C
64.0,6.0,C
1.0,6.0,C
2.0,6.0,C
3.0,6.0,C
4.0,6.0,C
5.0,6.0,C
6.0,6.0,C
7.0,6.0,C
8.0,6.0,C
9.0,6.0,C
10.0,6.0,C
11.0,6.0,C
12.0,6.0,C
13.0,6.0,C
14.0,6.0,C
15.0,6.0,C
16.0,6.0,C
17.0,6.0,C
18.0,6.0,C
19.0,6.0,C
20.0,6.0,C
21.0,6.0,C
22.0,6.0,C
23.0,6.0,C
24.0,6.0,C
25.0,6.0,C
26.0,6.0,C
27.0,6.0,C
28.0,6.0,C
29.0,6.0,C
30.0,6.0,C
31.0,6.0,C
32.0,6.0,C
33.0,6.0,C
34.0,6.0,C
35.0,6.0,C
36.0,6.0,C
37.0,6.0,C
38.0,6.0,C
39.0,6.0,C
40.0,6.0,C
41.0,6.0,C
42.0,6.0,C
43.0,6.0,C
44.0,6.0,C
45.0,6.0,C
46.0,6.0,C
47.0,6.0,C
48.0,6.0,C
49.0,6.0,C
50.0,6.0,C
51.0,6.0,C
52.0,6.0,C
53.0,6.0,C
54.0,6.0,C
55.0,6.0,C
56.0,6.0,C
57.0,6.0,C
58.0,6.0,C
59.0,6.0,C
60.0,6.0,C
61.0,6.0,C
62.0,6.0,C
63.0,6.0,C
64.0,6.0,C
1.0,6.0,C
2.0,6.0,C
3.0,6.0,C
4.0,6.0,C
5.0,6.0,C
6.0,6.0,C
7.0,6.0,C
8.0,6.0,C
9.0,6.0,C
10.0,6.0,C
11.0,6.0,C
12.0,6.0,C
13.0,6.0,C
14.0,6.0,C
15.0,6.0,C
16.0,6.0,C
17.0,6.0,C
18.0,6.0,C
19.0,6.0,C
20.0,6.0,C
21.0,6.0,C
22.0,6.0,C
23.0,6.0,C
24.0,6.0,C
25.0,6.0,C
26.0,6.0,C
27.0,6.0,C
28.0,6.0,C
29.0,6.0,C
30.0,6.0,C
31.0,6.0,C
32.0,6.0,C
33.0,6.0,C
34.0,6.0,C
35.0,6.0,C
36.0,6.0,C
37.0,6.0,C
38.0,6.0,C
39.0,6.0,C
40.0,6.0,C
41.0,6.0,C
42.0,6.0,C
43.0,6.0,C
44.0,6.0,C
45.0,6.0,C
46.0,6.0,C
47.0,6.0,C
48.0,6.0,C
49.0,6.0,C
50.0,6.0,C
51.0,6.0,C
52.0,6.0,C
53.0,6.0,C
54.0,6.0,C
55.0,6.0,C
56.0,6.0,C
57.0,6.0,C
58.0,6.0,C
59.0,6.0,C
60.0,6.0,C
61.0,6.0,C
62.0,6.0,C
63.0,6.0,C
64.0,6.0,C
1.0,6.0,C
2.0,6.0,C
3.0,6.0,C
4.0,6.0,C
5.0,6.0,C
6.0,6.0,C
7.0,6.0,C
8.0,6.0,C
9.0,6.0,C
10.0,6.0,C
11.0,6.0,C
12.0,6.0,C
13.0,6.0,C
14.0,6.0,C
15.0,6.0,C
16.0,6.0,C
17.0,6.0,C
18.0,6.0,C
19.0,6.0,C
20.0,6.0,C
21.0,6.0,C
22.0,6.0,C
23.0,6.0,C
24.0,6.0,C
25.0,6.0,C
26.0,6.0,C
27.0,6.0,C
28.0,6.0,C
29.0,6.0,C
30.0,6.0,C
31.0,6.0,C
32.0,6.0,C
33.0,6.0,C
34.0,6.0,C
35.0,6.0,C
36.0,6.0,C
37.0,6.0,C
38.0,6.0,C
39.0,6.0,C
40.0,6.0,C
41.0,6.0,C
42.0,6.0,C
43.0,6.0,C
44.0,6.0,C
45.0,6.0,C
46.0,6.0,C
47.0,6.0,C
48.0,6.0,C
49.0,6.0,C
50.0,6.0,C
51.0,6.0,C
52.0,6.0,C
53.0,6.0,C
54.0,6.0,C
55.0,6.0,C
56.0,6.0,C
57.0,6.0,C
58.0,6.0,C
59.0,6.0,C
60.0,6.0,C
61.0,6.0,C
62.0,6.0,C
63.0,6.0,C
64.0,6.0,C
1.0,6.0,C
2.0,6.0,C
3.0,6.0,C
4.0,6.0,C
5.0,6.0,C
6.0,6.0,C
7.0,6.0,C
8.0,6.0,C
9.0,6.0,C
10.0,6.0,C
11.0,6.0,C
12.0,6.0,C
13.0,6.0,C
14.0,6.0,C
15.0,6.0,C
16.0,6.0,C
17.0,6.0,C
18.0,6.0,C
19.0,6.0,C
20.0,6.0,C
21.0,6.0,C
22.0,6.0,C
23.0,6.0,C
24.0,6.0,C
25.0,6.0,C
26.0,6.0,C
27.0,6.0,C
28.0,6.0,C
29.0,6.0,C
30.0,6.0,C
31.0,6.0,C
32.0,6.0,C
33.0,6.0,C
34.0,6.0,C
35.0,6.0,C
36.0,6.0,C
37.0,6.0,C
38.0,6.0,C
39.0,6.0,C
40.0,6.0,C
41.0,6.0,C
42.0,6.0,C
43.0,6.0,C
44.0,6.0,C
45.0,6.0,C
46.0,6.0,C
47.0,6.0,C
48.0,6.0,C
49.0,6.0,C
50.0,6.0,C
51.0,6.0,C
52.0,6.0,C
53.0,6.0,C
54.0,6.0,C
55.0,6.0,C
56.0,6.0,C
57.0,6.0,C
58.0,6.0,C
59.0,6.0,C
60.0,6.0,C
61.0,6.0,C
62.0,6.0,C
63.0,6.0,C
64.0,6.0,C
1.0,6.0,C
2.0,6.0,C
3.0,6.0,C
4.0,6.0,C
5.0,6.0,C
6.0,6.0,C
7.0,6.0,C
8.0,6.0,C
9.0,6.0,C
10.0,6.0,C
11.0,6.0,C
12.0,6.0,C
13.0,6.0,C
14.0,6.0,C
15.0,6.0,C
16.0,6.0,C
17.0,6.0,C
18.0,6.0,C
19.0,6.0,C
20.0,6.0,C
21.0,6.0,C
22.0,6.0,C
23.0,6.0,C
24.0,6.0,C
25.0,6.0,C
26.0,6.0,C
27.0,6.0,C
28.0,6.0,C
29.0,6.0,C
30.0,6.0,C
31.0,6.0,C
32.0,6.0,C
33.0,6.0,C
34.0,6.0,C
35.0,6.0,C
36.0,6.0,C
37.0,6.0,C
38.0,6.0,C
39.0,6.0,C
40.0,6.0,C
41.0,6.0,C
42.0,6.0,C
43.0,6.0,C
44.0,6.0,C
45.0,6.0,C
46.0,6.0,C
47.0,6.0,C
48.0,6.0,C
49.0,6.0,C
50.0,6.0,C
51.0,6.0,C
52.0,6.0,C
53.0,6.0,C
54.0,6.0,C
55.0,6.0,C
56.0,6.0,C
57.0,6.0,C
58.0,6.0,C
59.0,6.0,C
60.0,6.0,C
61.0,6.0,C
62.0,6.0,C
63.0,6.0,C
64.0,6.0,C
1.0,6.0,C
2.0,6.0,C
3.0,6.0,C
4.0,6.0,C
5.0,6.0,C
6.0,6.0,C
7.0,6.0,C
8.0,6.0,C
9.0,6.0,C
10.0,6.0,C
11.0,6.0,C
12.0,6.0,C
13.0,6.0,C
14.0,6.0,C
15.0,6.0,C
16.0,6.0,C
17.0,6.0,C
18.0,6.0,C
19.0,6.0,C
20.0,6.0,C
21.0,6.0,C
22.0,6.0,C
23.0,6.0,C
24.0,6.0,C
25.0,6.0,C
26.0,6.0,C
27.0,6.0,C
28.0,6.0,C
29.0,6.0,C
30.0,6.0,C
31.0,6.0,C
32.0,6.0,C
33.0,6.0,C
34.0,6.0,C
35.0,6.0,C
36.0,6.0,C
37.0,6.0,C
38.0,6.0,C
39.0,6.0,C
40.0,6.0,C
41.0,6.0,C
42.0,6.0,C
43.0,6.0,C
44.0,6.0,C
45.0,6.0,C
46.0,6.0,C
47.0,6.0,C
48.0,6.0,C
49.0,6.0,C
50.0,6.0,C
51.0,6.0,C
52.0,6.0,C
53.0,6.0,C
54.0,6.0,C
55.0,6.0,C
56.0,6.0,C
57.0,6.0,C
58.0,6.0,C
59.0,6.0,C
60.0,6.0,C
61.0,6.0,C
62.0,6.0,C
63.0,6.0,C
64.0,6.0,C
1.0,7.0,C
2.0,7.0,C
3.0,7.0,C
4.0,7.0,C
5.0,7.0,C
6.0,7.0,C
7.0,7.0,C
8.0,7.0,C
9.0,7.0,C
10.0,7.0,C
11.0,7.0,C
12.0,7.0,C
13.0,7.0,C
14.0,7.0,C
15.0,7.0,C
16.0,7.0,C
17.0,7.0,C
18.0,7.0,C
19.0,7.0,C
20.0,7.0,C
21.0,7.0,C
22.0,7.0,C
23.0,7.0,C
24.0,7.0,C
25.0,7.0,C
26.0,7.0,C
27.0,7.0,C
28.0,7.0,C
29.0,7.0,C
30.0,7.0,C
31.0,7.0,C
32.0,7.0,C
33.0,7.0,C
34.0,7.0,C
